### 移动端 390×844 ###
[摆牌完成] 5 张
[摆牌后 3s 内的 full artwork 请求] 0 个  ← 0 表示没有预取
[翻牌] 点击 → 牌面可见 316ms · 期间空白采样帧 2 · full 请求 0 个
[翻牌] 首个 full 请求发生在点击后 nullms  ← 若 >0 说明是翻牌时才开始请求
[Reading] 首段可读内容 2058ms · 完成（出现章节）22769ms
[Reading] 「1–2 分钟」提示出现在 未出现
[Reading] 屏上文本长度随时间：
      543ms  len=   61  骨架屏=3
     2561ms  len=   82  骨架屏=3
     4580ms  len=  256  骨架屏=3
     6598ms  len=  357  骨架屏=3
     8614ms  len=  449  骨架屏=3
    10629ms  len=  540  骨架屏=3
    12649ms  len=  641  骨架屏=3
    14668ms  len=  641  骨架屏=3
    16691ms  len=  639  骨架屏=3
    18718ms  len=  639  骨架屏=3
    20749ms  len=  639  骨架屏=3
    22769ms  len=  454  骨架屏=0

[exited with code 0]
